[3.1979820509307455, 3.7804076963315643, 3.9437960272394044, 3.6308093191321955, 3.8035923920876398, 5.022297725581531, 5.85226695581092, 6.0180943541661875, 5.461438483057407, 4.373894360376987, 3.0913111675995673, 3.4537891222412975, 5.847315126831828, 3.8946144394909084, 4.708947568159642, 5.02454140841822, 4.731318606152974, 3.9317070274422368, 9.97464800612984, 7.039642256936694]
[6.352729323235586, 7.509706572393488, 7.834274323025691, 7.212532297363926, 5.859896656235585, 4.201509334803955, 6.438862350546212, 6.621311271626028, 6.008859625493596, 4.812306741122576, 3.4011652648750084, 3.040291686661115, 4.720068023910886, 6.4668747990506645, 7.8190472591590146, 8.343080095788306, 7.856193606782217, 6.528465779616477, 4.7876597261988945, 3.0984793785261475]
[11.13673461148173, 13.164988598042441, 13.733976306839615, 12.644023377273665, 10.27276790662418, 7.365510483538601, 4.660488252137631, 6.428981955978071, 5.834320200871135, 4.672523603879904, 3.302371572664496, 4.455109932535033, 6.916580414907514, 9.476274357527622, 11.457688504057998, 12.225583211557455, 11.51212113069695, 9.566527075869478, 7.015626327357764, 4.540375621059771]
[17.22933754650443, 20.367193819784912, 21.247459143210296, 19.561222774254155, 15.892718285452343, 11.39497983478654, 7.210113918384399, 4.026093735194406, 4.9992131303546525, 4.00371260886927, 3.27487684017366, 5.761224352343049, 8.944329573171721, 12.254454643054492, 14.816764351666396, 15.809784446765123, 14.887155111693252, 12.371166950191752, 9.072412994557405, 5.871487571115859]
[23.522987524465023, 27.807061347426153, 29.00887599440633, 26.706679699093634, 21.6981188597341, 15.557415818903396, 9.84387352643966, 5.496772725572327, 3.780299718120432, 3.027523182567334, 3.737356483007039, 6.5748271565979115, 10.207451989147874, 13.985034473390085, 16.909194760420835, 18.042449618938416, 16.989526136582214, 14.118228947263189, 10.353623411355041, 6.700661798824005]
[28.3419395068662, 33.503654659205246, 34.95167472841423, 32.17784729400258, 26.143225706164316, 18.744529688838973, 11.860503165655595, 6.622849240945046, 3.2636217157385294, 3.406591138789045, 3.960052294068409, 4.06251539120199, 3.677920245532413, 14.084657271139484, 17.029647898589918, 18.170975530884597, 17.110551517633887, 14.218800559701402, 10.42737774732364, 6.7483941570417505]
[30.13560015974912, 35.62398192457942, 37.163642039174, 34.21426892180772, 27.797737574599566, 19.93080437379908, 12.611112270811432, 7.0419858385156076, 3.470164738526235, 4.2652425453587774, 4.958206852058676, 5.086496377692424, 4.60496175518664, 3.6791416221066995, 15.13566827166888, 16.150061319286255, 15.207574064854914, 12.637433831528606, 9.26768019319652, 5.997860668388214]
[28.27764988407269, 33.4276564262783, 34.87239186974654, 32.10485646483448, 26.08392355011929, 18.702010413019995, 11.833599316168637, 6.607826257799678, 3.2562186581956714, 4.712817718944768, 5.478498551507326, 5.620250197077789, 5.088185519138177, 4.065214027755398, 11.8716401127772, 12.66727787241006, 11.928039320490162, 9.912153444705517, 7.269091919772323, 4.7044135761727475]
[23.416391517163465, 27.681051770141718, 28.8774203128483, 26.585656575596072, 21.599792368084316, 15.486916337980729, 9.7992653484517, 5.471863728576062, 3.4886951658503107, 4.595478539105903, 5.342095540587095, 5.480317870401257, 4.961500476072826, 3.9639988082554445, 8.217373631570108, 8.768102316417268, 8.256412328658234, 6.861045952777406, 5.031557872337049, 3.256325470247001]
[17.112356463431983, 20.228907807002702, 21.103196441501574, 19.428409018636607, 15.784812372472267, 11.317611968548846, 7.161159805495744, 3.998757988569035, 3.0021080078122204, 3.9545223260045033, 4.597004621636407, 4.715948336540319, 4.269493206452729, 3.411118483985189, 5.019593352430285, 5.356006684645201, 5.043440191235115, 4.191078828759517, 3.0735336593823037, 3.0318629427887327]
