[4.250772233082412, 4.452053075982263, 4.114963820589185, 3.356486454711063, 3.8071822762764524, 3.399790445595474, 10.222696549739156, 12.43222024842913, 13.342742701895567, 12.637312262842885, 10.562762433531052, 7.791364052967525, 5.07180645603874, 4.530428093450389, 7.326182863876241, 10.45513048133025, 13.167227814805704, 14.634316109649992, 14.35369467007769, 12.424192320186604]
[5.252438332675435, 5.501149662502151, 5.084627574402471, 4.147420080667602, 4.737522457054771, 7.397894407178606, 10.194787187734176, 12.398278584040403, 13.30631518647489, 12.60281066915891, 10.533924645077128, 7.770092561751012, 5.057959729618557, 3.84216744862111, 6.213192383060899, 8.866791653646919, 11.166868352190285, 12.411077238068618, 12.173087684262729, 10.536714483348877]
[5.727528766588616, 5.998736385971256, 5.544539289230606, 4.522560059653505, 3.2554903361665493, 6.5107948760197125, 8.972305433232792, 10.911570811027707, 11.71072253352756, 11.091576955813855, 9.270776092315497, 6.83836184362911, 4.451447463045616, 3.435800429053936, 4.650129391845747, 6.63615834468713, 8.357600978357336, 9.288802195559654, 9.110684063869066, 7.885975951121154]
[5.51171541688578, 5.772703930055398, 5.3356209851361625, 4.35214994466644, 3.132823422912131, 5.056768682066194, 6.968561287011522, 8.474739352114934, 9.095420156764549, 8.614545543657943, 7.200375851915732, 5.3111816093091475, 3.4573259562975562, 4.1184244236196275, 3.0713440147829556, 4.383087758557341, 5.520076019354232, 6.135121116814996, 6.017476636071835, 5.2085744282020014]
[4.680793502672199, 4.902436538336525, 4.531246291024598, 3.6960390083347456, 3.146600276544921, 3.4659744106822172, 4.7763416953816105, 5.808695548167742, 6.234118169089016, 5.904520513241093, 4.93523038507606, 3.640352309101438, 3.7843407808729745, 4.356597738125957, 4.426065893732276, 3.968272420144373, 3.2175231066922456, 3.5760184980237035, 3.019555632804369, 3.035956120333794]
[3.5080467186969844, 3.6741583242485634, 3.3959677293523036, 3.2482180817794033, 3.0395385828025963, 5.689502095407078, 6.72061663705839, 3.5135332554534595, 3.770860656043521, 3.5714953570468335, 3.9856021056653312, 4.0436980055308895, 3.620567742766503, 4.067026595029979, 4.131877392221119, 3.704512199465439, 3.156377749032974, 3.6583040269952223, 3.7418278825046922, 3.3775439451793265]
[3.8566276448635275, 3.0977286092292036, 3.7220265620915267, 3.9466513236037573, 3.6931014694650792, 3.049768756272636, 8.011859532463697, 8.351824835753957, 3.0758372151126103, 4.007022138662986, 4.6067360174308085, 4.67388584003736, 4.18481308017232, 3.3066423079870373, 3.4040048202116253, 3.051924388476212, 3.451778618283746, 4.000679457150588, 4.0920201905759646, 3.6936434417127613]
[4.060619953092618, 3.32154496622774, 3.9909495475645502, 4.231803844376788, 3.9599345659664835, 3.27011992928477, 8.428896477381622, 8.78655780877719, 3.1374435724747745, 4.087279324127704, 4.6990049528505935, 4.76749972828754, 4.268631264322065, 3.3728714916037137, 3.4135618912289507, 3.7007816439772174, 3.3312719275663065, 3.8610098272824454, 3.949161720770493, 3.5646928927136785]
[3.773029218487795, 3.143041355468324, 3.7764713719437646, 4.004381884437246, 3.747123170792502, 3.0943799585998035, 7.825665908503665, 8.157730502653456, 7.50465262572265, 3.6792566589780415, 4.2299152791658265, 4.291572395953502, 3.8425046977504085, 3.036166337373724, 3.8592219113536754, 4.183939844849421, 4.002988121788528, 3.2883743170946573, 3.363452194519639, 3.0360048487574125]
[3.093863737640882, 1.9640325382548313e-09, 3.1536198881679485, 3.3439412368909105, 3.129112070759304, 5.428129687277304, 6.411875428233983, 6.683948991903743, 6.148856638003787, 4.9919335750498846, 3.360242535117905, 3.40922291717027, 3.052483767314979, 3.1342412494796505, 3.8503916967996235, 4.174366649174259, 3.9938289584170916, 3.3721083533730942, 3.325878800830628, 3.768714418248978]
